ticker,date,roe
AOS,2026-03-31,0.06283614675967836
AOS,2025-12-31,0.067491926803014
AOS,2025-09-30,0.07156410951477366
AOS,2025-06-30,0.08245300395471043
AOS,2025-03-31,0.07363484448277721
AOS,2024-12-31,
ABT,2026-03-31,0.02068727070167688
ABT,2025-12-31,0.03406867446767696
ABT,2025-09-30,0.0322643953369706
ABT,2025-06-30,0.035182438445565116
ABT,2025-03-31,0.027145520476941673
ABBV,2025-12-31,-0.5553516819571865
ABBV,2025-09-30,-0.07040121120363362
ABBV,2025-06-30,-5.1256830601092895
ABBV,2025-03-31,0.9056338028169014
ABBV,2024-12-31,-0.006616541353383459
ACN,2026-02-28,0.05848123891965685
ACN,2025-11-30,0.07164690321727676
ACN,2025-08-31,0.04532594276741547
ACN,2025-05-31,0.07192016946642459
ACN,2025-02-28,0.06113901934049015
ACN,2024-08-31,
ADBE,2026-02-28,0.16522347590308756
ADBE,2025-11-30,0.1596833863890562
ADBE,2025-08-31,0.15055225148683093
ADBE,2025-05-31,0.14771139063591893
ADBE,2025-02-28,0.13829705994654448
ADBE,2024-11-30,
ADBE,2024-08-31,
AMD,2025-12-31,0.023984507690598265
AMD,2025-09-30,0.02044744201348906
AMD,2025-06-30,0.01461493337802732
AMD,2025-03-31,0.012249270054076467
AMD,2024-12-31,0.008372707059477487
AMD,2024-09-30,
AES,2026-03-31,0.11018099547511312
AES,2025-12-31,0.07875953728771844
AES,2025-09-30,0.16532988357050452
AES,2025-06-30,-0.028198278420896408
AES,2025-03-31,0.0132641291810842
AES,2024-12-31,
AES,2024-09-30,
AFL,2025-12-31,0.04676161410647677
AFL,2025-09-30,0.0571319018404908
AFL,2025-06-30,0.022022058823529412
AFL,2025-03-31,0.0011010706963322956
AFL,2024-12-31,0.07287914782741972
A,2026-01-31,0.044151708164447016
A,2025-10-31,0.06438213914849429
A,2025-07-31,0.05274725274725275
A,2025-04-30,0.03503911342894394
A,2025-01-31,0.05276256844201095
APD,2026-03-31,0.045393261298794244
APD,2025-12-31,0.04400667043013892
APD,2025-09-30,0.000326125298670873
APD,2025-06-30,0.045940466613032985
APD,2025-03-31,-0.11770066787273692
APD,2024-12-31,
ABNB,2025-12-31,0.041590437858275396
ABNB,2025-09-30,0.15958188153310104
ABNB,2025-06-30,0.08249807247494217
ABNB,2025-03-31,0.019402797026584352
ABNB,2024-12-31,0.05480266286257727
ABNB,2024-09-30,
AKAM,2025-12-31,0.017091753859617857
AKAM,2025-09-30,0.02962207498651717
AKAM,2025-06-30,0.023193690979400595
AKAM,2025-03-31,0.02686647641944343
